vendorid,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,ratecodeid,pulocationid,dolocationid,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
2,2021-01-02T07:57:53.000,2021-01-02T08:02:31.000,N,1,244,152,1,1.00,6,0,0.5,0,0,0.3,6.8,2,1,0
2,2021-01-02T07:15:32.000,2021-01-02T07:27:40.000,N,1,244,74,1,4.42,14.5,0,0.5,0,0,0.3,15.3,2,1,0
2,2021-01-02T07:30:13.000,2021-01-02T07:46:29.000,N,1,116,140,1,4.84,16.5,0,0.5,0,0,0.3,20.05,2,1,2.75
2,2021-01-02T07:44:11.000,2021-01-02T07:56:11.000,N,1,42,162,1,5.50,17,0,0.5,0,0,0.3,20.55,1,1,2.75
2,2021-01-02T06:59:06.000,2021-01-02T07:06:59.000,N,1,152,50,1,4.44,14,0,0.5,3.51,0,0.3,21.06,1,1,2.75
2,2021-01-02T07:47:25.000,2021-01-02T07:49:54.000,N,1,41,74,1,0.52,4,0,0.5,0,0,0.3,4.8,2,1,0
2,2021-01-02T07:03:46.000,2021-01-02T07:09:55.000,N,1,42,244,1,1.53,7,0,0.5,1.56,0,0.3,9.36,1,1,0
2,2021-01-02T07:23:46.000,2021-01-02T07:29:13.000,N,1,75,263,5,1.12,6,0,0.5,1.91,0,0.3,11.46,1,1,2.75
2,2021-01-02T07:14:48.000,2021-01-02T07:58:24.000,N,1,254,227,1,27.00,72.5,0,0.5,2.75,0,0.3,76.05,1,1,0
2,2021-01-02T07:46:10.000,2021-01-02T07:54:56.000,N,1,41,236,1,2.41,10,0,0.5,1,0,0.3,14.55,1,1,2.75
2,2021-01-02T07:53:39.000,2021-01-02T08:07:28.000,N,1,130,124,1,5.14,17,0,0.5,0,0,0.3,17.8,2,1,0
2,2021-01-02T07:43:12.000,2021-01-02T07:47:38.000,N,1,41,42,1,0.35,4.5,0,0.5,5,0,0.3,10.3,1,1,0
2,2021-01-02T07:45:50.000,2021-01-02T07:56:01.000,N,1,42,166,1,2.26,10,0,0.5,0,0,0.3,10.8,2,1,0
2,2021-01-02T07:55:55.000,2021-01-02T08:12:08.000,N,1,74,231,1,8.75,25.5,0,0.5,0,0,0.3,29.05,2,1,2.75
2,2021-01-02T07:11:14.000,2021-01-02T07:32:46.000,N,1,43,54,1,11.03,32,0,0.5,0,0,0.3,35.55,2,1,2.75
2,2021-01-02T08:02:56.000,2021-01-02T08:14:09.000,N,1,74,159,6,2.77,11,0,0.5,0,0,0.3,11.8,2,1,0
2,2021-01-02T07:36:30.000,2021-01-02T08:47:35.000,N,1,136,10,1,24.94,83,0,0.5,2.75,6.12,0.3,92.67,1,1,0
2,2021-01-02T07:28:32.000,2021-01-02T07:41:12.000,N,1,244,140,1,6.59,19.5,0,0.5,5.76,0,0.3,28.81,1,1,2.75
2,2021-01-02T07:48:20.000,2021-01-02T08:00:57.000,N,1,243,220,1,4.04,14.5,0,0.5,0,0,0.3,15.3,1,1,0
1,2021-01-02T07:47:50.000,2021-01-02T07:56:41.000,N,1,116,120,1,3.30,12,0,0.5,0,0,0.3,12.8,2,1,0
2,2021-01-02T07:35:12.000,2021-01-02T07:43:27.000,N,1,243,153,1,2.21,9,0,0.5,0,0,0.3,9.8,1,1,0
2,2021-01-02T07:50:25.000,2021-01-02T07:54:40.000,N,1,7,223,1,0.90,5,0,0.5,1.16,0,0.3,6.96,1,1,0
2,2021-01-02T07:22:59.000,2021-01-02T07:31:44.000,N,1,130,191,1,2.67,10,0,0.5,0,0,0.3,10.8,2,1,0
2,2021-01-02T07:57:42.000,2021-01-02T08:01:50.000,N,1,122,191,1,1.51,6,0,0.5,0,0,0.3,6.8,2,1,0
2,2021-01-02T08:28:32.000,2021-01-02T08:39:29.000,N,1,116,143,1,4.06,14,0,0.5,3.51,0,0.3,21.06,1,1,2.75
2,2021-01-02T08:08:26.000,2021-01-02T08:13:40.000,N,1,75,262,1,1.40,6.5,0,0.5,0,0,0.3,10.05,2,1,2.75
2,2021-01-02T08:43:58.000,2021-01-02T08:52:03.000,N,1,41,152,1,1.98,8.5,0,0.5,0,0,0.3,9.3,1,1,0
2,2021-01-02T08:07:33.000,2021-01-02T08:10:05.000,N,1,52,40,1,0.47,3.5,0,0.5,0,0,0.3,4.3,2,1,0
2,2021-01-02T08:00:45.000,2021-01-02T08:00:48.000,N,5,74,264,1,0.06,6,0,0,3.8,0,0.3,10.1,1,2,0
2,2021-01-02T08:32:47.000,2021-01-02T08:53:59.000,N,1,116,116,1,3.14,16.5,0,0.5,0,0,0.3,17.3,2,1,0
2,2021-01-02T08:33:16.000,2021-01-02T08:45:37.000,N,1,74,151,1,2.45,11,0,0.5,2.36,0,0.3,14.16,1,1,0
1,2021-01-02T08:46:20.000,2021-01-02T08:52:51.000,N,1,116,159,1,1.60,7.5,0,0.5,0,0,0.3,8.3,1,1,0
2,2021-01-02T08:38:11.000,2021-01-02T08:47:00.000,N,1,74,236,1,2.36,9.5,0,0.5,3.26,0,0.3,16.31,1,1,2.75
2,2021-01-02T08:37:57.000,2021-01-02T08:51:59.000,N,1,244,48,2,6.89,21,0,0.5,0,0,0.3,24.55,2,1,2.75
2,2021-01-02T08:19:42.000,2021-01-02T08:23:35.000,N,1,75,74,5,1.27,5.5,0,0.5,0,0,0.3,6.3,2,1,0
2,2021-01-02T08:24:38.000,2021-01-02T08:34:00.000,N,1,74,42,4,1.60,8.5,0,0.5,0,0,0.3,9.3,2,1,0
2,2021-01-02T08:57:23.000,2021-01-02T09:02:54.000,N,1,243,42,2,2.41,9,0,0.5,0,0,0.3,9.8,2,1,0
1,2021-01-02T08:05:58.000,2021-01-02T08:20:26.000,N,1,25,36,1,0.00,24.2,0,0.5,0,0,0.3,25,1,1,0
1,2021-01-02T08:23:07.000,2021-01-02T08:45:37.000,N,1,36,14,1,0.00,37.03,0,0.5,0,0,0.3,37.83,1,1,0
1,2021-01-02T08:10:04.000,2021-01-02T08:21:50.000,N,1,75,159,1,3.30,12.5,0,0.5,0,0,0.3,13.3,2,1,0
2,2021-01-02T08:38:48.000,2021-01-02T09:16:52.000,N,1,227,247,1,20.66,57,0,0.5,2.75,0,0.3,60.55,1,1,0
2,2021-01-02T08:48:13.000,2021-01-02T09:34:59.000,N,1,243,134,1,15.97,54,0,0.5,2.75,6.12,0.3,63.67,1,1,0
2,2021-01-02T08:07:33.000,2021-01-02T08:22:12.000,N,1,41,243,1,4.81,16.5,0,0.5,2,0,0.3,19.3,1,1,0
2,2021-01-02T08:55:50.000,2021-01-02T09:11:06.000,N,1,43,243,1,7.58,22.5,0,0.5,1,0,0.3,24.3,1,1,0
2,2021-01-02T08:06:04.000,2021-01-02T08:14:44.000,N,1,75,164,1,3.80,12,0,0.5,3.11,0,0.3,18.66,1,1,2.75
2,2021-01-02T08:02:55.000,2021-01-02T08:09:02.000,N,1,75,168,1,1.61,7,0,0.5,0,0,0.3,7.8,2,1,0
2,2021-01-02T08:57:49.000,2021-01-02T09:04:44.000,N,1,74,166,1,1.62,7.5,0,0.5,1.66,0,0.3,9.96,1,1,0
2,2021-01-02T08:52:28.000,2021-01-02T08:56:05.000,N,1,116,42,1,0.52,4.5,0,0.5,0.5,0,0.3,5.8,1,1,0
2,2021-01-02T08:10:25.000,2021-01-02T08:16:11.000,N,1,116,244,1,1.35,7,0,0.5,0,0,0.3,7.8,2,1,0
2,2021-01-02T08:39:55.000,2021-01-02T08:44:40.000,N,1,116,152,1,0.78,5.5,0,0.5,0,0,0.3,6.3,2,1,0
2,2021-01-02T08:14:59.000,2021-01-02T08:31:16.000,N,1,127,142,1,8.28,25,0,0.5,0,0,0.3,28.55,2,1,2.75
2,2021-01-02T08:07:05.000,2021-01-02T09:33:06.000,N,1,69,136,1,13.83,66,0,0.5,2.75,0,0.3,69.55,1,1,0
2,2021-01-02T08:36:32.000,2021-01-02T09:54:15.000,N,1,185,241,1,10.99,50.5,0,0.5,2.75,0,0.3,54.05,1,1,0
1,2021-01-02T08:08:04.000,2021-01-02T08:14:22.000,N,1,41,238,1,1.30,7,0,0.5,2.3,0,0.3,10.1,1,1,0
2,2021-01-02T08:39:39.000,2021-01-02T08:44:54.000,N,1,7,226,1,0.84,6,0,0.5,0,0,0.3,6.8,2,1,0
2,2021-01-02T08:06:35.000,2021-01-02T08:08:52.000,N,1,260,260,1,0.41,4,0,0.5,0,0,0.3,4.8,2,1,0
2,2021-01-02T08:51:35.000,2021-01-02T08:56:51.000,N,1,74,41,1,1.00,6,0,0.5,1.36,0,0.3,8.16,1,1,0
2,2021-01-02T08:18:49.000,2021-01-02T08:22:51.000,N,1,65,97,1,0.69,5,0,0.5,0,0,0.3,5.8,2,1,0
2,2021-01-02T08:05:40.000,2021-01-02T08:40:14.000,N,1,197,97,1,16.37,47.5,0,0.5,2.75,0,0.3,51.05,1,1,0
2,2021-01-02T08:39:40.000,2021-01-02T08:55:12.000,N,1,43,116,1,3.40,14.5,0,0.5,0,0,0.3,15.3,2,1,0
2,2021-01-02T08:00:12.000,2021-01-02T08:05:41.000,N,1,74,75,1,1.46,6.5,0,0.5,1.46,0,0.3,8.76,1,1,0
2,2021-01-02T08:41:47.000,2021-01-02T08:49:27.000,N,1,74,42,1,1.47,7.5,0,0.5,0,0,0.3,8.3,2,1,0
1,2021-01-02T08:03:27.000,2021-01-02T08:21:23.000,N,1,166,140,1,4.10,16,2.75,0.5,3.9,0,0.3,23.45,1,1,2.75
2,2021-01-02T08:10:28.000,2021-01-02T08:18:49.000,N,1,43,142,1,2.74,10,0,0.5,1,0,0.3,14.55,1,1,2.75
2,2021-01-02T08:28:44.000,2021-01-02T08:42:23.000,N,1,24,161,1,3.41,13.5,0,0.5,0,0,0.3,17.05,1,1,2.75
1,2021-01-02T08:29:46.000,2021-01-02T08:47:31.000,N,1,152,138,1,8.70,25.5,0,0.5,6.45,6.12,0.3,38.87,1,1,0
2,2021-01-02T08:56:17.000,2021-01-02T09:08:32.000,N,1,130,191,1,3.27,12,0,0.5,0,0,0.3,12.8,2,1,0
2,2021-01-02T08:23:01.000,2021-01-02T08:23:15.000,N,2,69,69,1,0.00,52,0,0.5,0,0,0.3,52.8,2,1,0
2,2021-01-02T08:23:26.000,2021-01-02T08:35:09.000,N,1,69,168,1,3.06,12,0,0.5,0,0,0.3,12.8,1,1,0
2,2021-01-02T08:24:22.000,2021-01-02T08:30:58.000,N,1,74,42,1,1.19,6.5,0,0.5,0,0,0.3,7.3,2,1,0
2,2021-01-02T08:43:33.000,2021-01-02T08:59:40.000,N,1,166,170,1,5.35,18.5,0,0.5,2.5,0,0.3,24.55,1,1,2.75
2,2021-01-02T08:05:37.000,2021-01-02T08:29:40.000,N,1,75,81,2,12.04,35,0,0.5,0,0,0.3,35.8,2,1,0
2,2021-01-02T08:34:38.000,2021-01-02T08:50:33.000,N,1,243,254,1,5.41,18.5,0,0.5,3.86,0,0.3,23.16,1,1,0
2,2021-01-02T09:31:43.000,2021-01-02T09:40:59.000,N,5,193,161,1,2.79,20,0,0,0,0,0.3,23.05,1,2,2.75
2,2021-01-02T08:59:04.000,2021-01-02T09:15:22.000,N,1,41,47,1,3.63,14.5,0,0.5,3.06,0,0.3,18.36,1,1,0
2,2021-01-02T09:35:20.000,2021-01-02T09:43:42.000,N,1,42,47,1,3.69,12,0,0.5,0,0,0.3,12.8,2,1,0
2,2021-01-02T09:45:25.000,2021-01-02T09:52:40.000,N,1,116,116,1,0.97,6.5,0,0.5,0,0,0.3,7.3,2,1,0
2,2021-01-02T09:23:18.000,2021-01-02T09:28:54.000,N,1,166,116,1,1.24,6.5,0,0.5,0,0,0.3,7.3,2,1,0
2,2021-01-02T09:46:37.000,2021-01-02T09:56:49.000,N,1,41,239,1,2.51,10.5,0,0.5,2.81,0,0.3,16.86,1,1,2.75
1,2021-01-02T09:56:46.000,2021-01-02T10:11:36.000,N,1,82,7,1,2.40,11.5,0,0.5,2,0,0.3,14.3,1,1,0
2,2021-01-02T09:17:03.000,2021-01-02T09:28:06.000,N,1,41,244,1,3.50,13,0,0.5,2.76,0,0.3,16.56,1,1,0
2,2021-01-02T09:30:34.000,2021-01-02T09:32:35.000,N,1,74,41,1,0.68,4,0,0.5,1,0,0.3,5.8,1,1,0
2,2021-01-02T09:35:40.000,2021-01-02T09:40:02.000,N,1,41,74,1,0.87,5.5,0,0.5,1.26,0,0.3,7.56,1,1,0
2,2021-01-02T09:08:53.000,2021-01-02T09:20:42.000,N,1,42,163,1,3.89,12.5,0,0.5,0,0,0.3,16.05,1,1,2.75
2,2021-01-02T09:30:27.000,2021-01-02T09:32:32.000,N,1,75,41,1,0.45,3.5,0,0.5,0.86,0,0.3,5.16,1,1,0
2,2021-01-02T09:42:13.000,2021-01-03T09:32:32.000,N,1,42,42,1,0.59,4,0,0.5,0,0,0.3,4.8,2,1,0
1,2021-01-02T09:38:23.000,2021-01-02T09:50:28.000,N,1,61,177,1,0.00,14.2,0,0.5,0,0,0.3,15,1,1,0
2,2021-01-02T09:55:06.000,2021-01-02T10:03:30.000,N,1,75,236,1,1.69,7.5,0,0.5,0,0,0.3,11.05,2,1,2.75
2,2021-01-02T09:40:13.000,2021-01-02T09:49:52.000,N,1,129,7,1,2.75,10.5,0,0.5,0,0,0.3,11.3,2,1,0
2,2021-01-02T09:29:13.000,2021-01-02T09:39:22.000,N,1,244,239,1,4.70,15.5,0,0.5,0.18,0,0.3,19.23,1,1,2.75
2,2021-01-02T09:55:44.000,2021-01-02T10:10:22.000,N,1,244,236,1,5.52,17.5,0,0.5,0,0,0.3,21.05,1,1,2.75
2,2021-01-02T10:00:56.000,2021-01-02T10:17:39.000,N,1,260,75,1,5.40,17.5,0,0.5,0,0,0.3,21.05,2,1,2.75
2,2021-01-02T09:35:45.000,2021-01-02T10:22:17.000,N,1,134,220,1,17.34,56,0,0.5,2.75,6.12,0.3,65.67,1,1,0
2,2021-01-02T10:00:44.000,2021-01-02T10:23:18.000,N,1,122,101,1,5.60,21,0,0.5,0,0,0.3,21.8,2,1,0
2,2021-01-02T08:58:44.000,2021-01-02T09:03:46.000,N,1,75,237,1,2.29,8,0,0.5,2.31,0,0.3,13.86,1,1,2.75
2,2021-01-02T09:28:40.000,2021-01-02T09:51:11.000,N,1,181,21,1,5.66,21,0,0.5,0,0,0.3,21.8,1,1,0
2,2021-01-02T09:31:43.000,2021-01-02T09:36:05.000,N,1,74,41,1,0.87,5,0,0.5,1.16,0,0.3,6.96,1,1,0
2,2021-01-02T09:16:06.000,2021-01-02T09:19:40.000,N,1,42,42,1,0.66,4.5,0,0.5,0,0,0.3,5.3,2,1,0
2,2021-01-02T09:23:24.000,2021-01-02T09:28:08.000,N,1,42,24,1,1.31,6.5,0,0.5,0,0,0.3,7.3,1,1,0
2,2021-01-02T09:15:32.000,2021-01-02T09:29:08.000,N,1,7,263,1,4.19,14.5,0,0.5,4.51,0,0.3,22.56,1,1,2.75
2,2021-01-02T09:39:24.000,2021-01-02T09:52:28.000,N,1,75,152,1,2.74,11,0,0.5,0,0,0.3,11.8,2,1,0
1,2021-01-02T09:41:06.000,2021-01-02T09:56:45.000,N,1,244,142,1,5.70,19,2.75,0.5,0,0,0.3,22.55,2,1,2.75
1,2021-01-02T09:22:14.000,2021-01-02T09:28:16.000,N,1,153,243,1,1.30,6.5,0,0.5,0,0,0.3,7.3,2,1,0
2,2021-01-02T09:22:36.000,2021-01-02T09:35:33.000,N,1,244,50,1,6.62,20,0,0.5,0,0,0.3,23.55,2,1,2.75
2,2021-01-02T09:07:47.000,2021-01-02T09:17:24.000,N,1,129,173,1,1.33,8,0,0.5,0,0,0.3,8.8,2,1,0
1,2021-01-02T09:42:55.000,2021-01-02T11:25:33.000,N,5,56,173,1,21.60,0,0,0,0,0,0,0,2,2,0
1,2021-01-02T09:13:05.000,2021-01-02T09:13:15.000,N,3,82,82,1,0.00,20,0,0,0,0,0.3,20.3,3,1,0
1,2021-01-02T09:13:56.000,2021-01-02T09:36:34.000,N,5,82,112,1,5.60,25,0,0,0,0,0,25,1,2,0
1,2021-01-02T09:39:41.000,2021-01-02T10:05:06.000,N,5,112,129,1,5.10,20,0,0,0,0,0,20,1,2,0
2,2021-01-02T09:54:51.000,2021-01-02T10:06:19.000,N,1,75,142,1,2.67,11,0,0.5,0,0,0.3,14.55,1,1,2.75
2,2021-01-02T09:52:25.000,2021-01-02T09:59:40.000,N,1,196,95,1,1.30,7,0,0.5,1.56,0,0.3,9.36,1,1,0
2,2021-01-02T09:42:27.000,2021-01-02T09:52:00.000,N,1,75,74,1,1.43,8,0,0.5,1.76,0,0.3,10.56,1,1,0
2,2021-01-02T09:25:37.000,2021-01-02T09:35:47.000,N,1,41,141,1,2.49,10,0,0.5,0,0,0.3,13.55,2,1,2.75
2,2021-01-02T09:05:07.000,2021-01-02T10:02:34.000,N,1,97,86,1,22.62,69,0,0.5,2.75,0,0.3,72.55,1,1,0
2,2021-01-02T09:19:16.000,2021-01-02T09:25:15.000,N,1,166,43,1,1.46,7,0,0.5,1.56,0,0.3,9.36,1,1,0
2,2021-01-02T09:52:43.000,2021-01-02T10:13:21.000,N,1,75,226,1,6.18,21,0,0.5,0,0,0.3,24.55,1,1,2.75
2,2021-01-02T09:48:46.000,2021-01-02T09:58:24.000,N,1,74,24,1,1.83,9,0,0.5,2.45,0,0.3,12.25,1,1,0
1,2021-01-02T09:42:56.000,2021-01-02T09:52:29.000,N,1,116,238,1,3.40,12.5,2.75,0.5,2.2,0,0.3,18.25,1,1,2.75
2,2021-01-02T09:14:01.000,2021-01-02T09:18:24.000,N,1,74,75,1,1.06,5.5,0,0.5,1.58,0,0.3,7.88,1,1,0
2,2021-01-02T10:12:22.000,2021-01-02T10:46:36.000,N,1,119,142,1,7.95,31,0,0.5,2.75,0,0.3,34.55,1,1,0
2,2021-01-02T09:49:29.000,2021-01-02T09:55:16.000,N,1,74,75,1,1.53,6.5,0,0.5,0,0,0.3,7.3,2,1,0
2,2021-01-02T09:36:18.000,2021-01-02T09:43:35.000,N,1,41,239,1,1.88,8.5,0,0.5,3.01,0,0.3,15.06,1,1,2.75
2,2021-01-02T09:06:53.000,2021-01-02T09:21:09.000,N,1,244,220,1,3.32,13,0,0.5,0,0,0.3,13.8,2,1,0
2,2021-01-02T10:13:19.000,2021-01-02T10:31:13.000,N,1,74,234,1,6.92,22,0,0.5,0,0,0.3,25.55,2,1,2.75
2,2021-01-02T09:48:44.000,2021-01-02T09:56:18.000,N,1,166,42,1,1.52,8,0,0.5,0,0,0.3,8.8,1,1,0
2,2021-01-02T09:10:11.000,2021-01-02T09:23:53.000,N,1,75,119,2,5.58,18,0,0.5,0,0,0.3,18.8,2,1,0
2,2021-01-02T09:40:52.000,2021-01-02T09:52:46.000,N,1,42,140,2,5.74,18,0,0.5,0,0,0.3,21.55,2,1,2.75
2,2021-01-02T09:48:09.000,2021-01-02T09:52:56.000,N,1,116,152,1,0.85,5.5,0,0.5,5,0,0.3,11.3,1,1,0
2,2021-01-02T10:57:27.000,2021-01-02T10:59:05.000,N,1,193,193,1,0.00,3,0,0.5,0.08,0,0.3,3.88,1,1,0
2,2021-01-02T10:56:03.000,2021-01-02T11:13:07.000,N,1,25,228,1,3.37,15,0,0.5,0,0,0.3,15.8,2,1,0
2,2021-01-02T10:11:34.000,2021-01-02T10:12:47.000,N,5,193,193,1,0.00,13.86,0,0,3.16,0,0.3,17.32,1,1,0
2,2021-01-02T10:13:03.000,2021-01-02T10:13:15.000,N,1,193,193,1,0.00,-2.5,0,-0.5,0,0,-0.3,-3.3,3,1,0
2,2021-01-02T10:13:03.000,2021-01-02T10:13:15.000,N,1,193,193,1,0.00,2.5,0,0.5,0,0,0.3,3.3,2,1,0
2,2021-01-02T10:25:55.000,2021-01-02T10:30:46.000,N,1,41,74,1,1.01,6,0,0.5,0,0,0.3,6.8,1,1,0
2,2021-01-02T10:36:46.000,2021-01-02T10:40:46.000,N,1,7,7,1,0.84,5,0,0.5,0,0,0.3,5.8,2,1,0
2,2021-01-02T10:15:47.000,2021-01-02T10:16:06.000,N,5,74,74,1,0.00,33,0,0,1.08,0,0.3,34.38,1,2,0
2,2021-01-02T10:30:56.000,2021-01-02T10:43:56.000,N,1,116,248,1,5.97,18.5,0,0.5,0,0,0.3,19.3,2,1,0
1,2021-01-02T10:17:55.000,2021-01-02T10:27:50.000,N,1,116,239,1,3.20,12,2.75,0.5,10,0,0.3,25.55,1,1,2.75
2,2021-01-02T10:25:54.000,2021-01-02T10:28:38.000,N,1,75,75,1,0.58,4,0,0.5,0,0,0.3,4.8,2,1,0
2,2021-01-02T10:35:08.000,2021-01-02T10:56:20.000,N,1,74,248,1,5.81,21,0,0.5,0,0,0.3,21.8,2,1,0
2,2021-01-02T10:02:55.000,2021-01-02T10:30:51.000,N,1,74,249,4,8.15,27,0,0.5,6.11,0,0.3,36.66,1,1,2.75
2,2021-01-02T10:57:16.000,2021-01-02T11:04:12.000,N,1,130,10,1,1.66,7,0,0.5,2,0,0.3,9.8,1,1,0
2,2021-01-02T10:09:27.000,2021-01-02T11:48:52.000,N,1,61,177,1,10.20,63,0,0.5,2.75,0,0.3,66.55,1,1,0
2,2021-01-02T10:32:30.000,2021-01-02T10:37:52.000,N,1,130,130,1,1.28,6.5,0,0.5,0,0,0.3,7.3,2,1,0
2,2021-01-02T10:02:53.000,2021-01-02T10:11:00.000,N,1,135,28,1,1.40,8,0,0.5,0,0,0.3,8.8,2,1,0
2,2021-01-02T11:01:06.000,2021-01-02T11:04:48.000,N,1,244,243,1,0.67,5,0,0.5,2,0,0.3,7.8,1,1,0
2,2021-01-02T10:15:45.000,2021-01-02T10:17:45.000,N,1,74,74,1,0.49,3.5,0,0.5,0,0,0.3,4.3,2,1,0
2,2021-01-02T10:50:22.000,2021-01-02T11:07:11.000,N,1,41,143,1,5.32,18.5,0,0.5,0,0,0.3,22.05,2,1,2.75
2,2021-01-02T10:36:10.000,2021-01-02T10:45:43.000,N,1,24,74,1,1.92,9,0,0.5,0,0,0.3,9.8,2,1,0
2,2021-01-02T10:25:41.000,2021-01-02T10:26:53.000,N,5,95,95,1,0.37,10,0,0,0,0,0.3,10.3,1,2,0
2,2021-01-02T10:20:15.000,2021-01-02T10:25:07.000,N,1,41,74,1,0.85,5.5,0,0.5,2,0,0.3,8.3,1,1,0
2,2021-01-02T10:55:10.000,2021-01-02T11:10:08.000,N,1,195,181,1,2.73,12,0,0.5,0,0,0.3,12.8,2,1,0
2,2021-01-02T10:00:54.000,2021-01-02T10:21:32.000,N,1,74,265,1,9.95,28.5,0,0.5,0,0,0.3,29.3,2,1,0
2,2021-01-02T10:48:54.000,2021-01-02T10:53:10.000,N,1,74,74,1,0.58,4.5,0,0.5,0,0,0.3,5.3,2,1,0
2,2021-01-02T10:10:54.000,2021-01-02T10:16:00.000,N,1,65,189,1,0.96,6,0,0.5,2.04,0,0.3,8.84,1,1,0
2,2021-01-02T10:58:03.000,2021-01-02T11:07:25.000,N,1,65,61,1,1.85,8.5,0,0.5,1.86,0,0.3,11.16,1,1,0
2,2021-01-02T10:22:55.000,2021-01-02T10:26:15.000,N,1,166,166,1,0.63,4.5,0,0.5,0,0,0.3,5.3,2,1,0
2,2021-01-02T10:56:05.000,2021-01-02T11:15:17.000,N,1,42,166,1,1.68,13.5,0,0.5,0,0,0.3,14.3,2,1,0
2,2021-01-02T10:30:55.000,2021-01-02T10:31:01.000,N,5,74,74,2,0.00,9,0,0,1,0,0.3,10.3,1,2,0
2,2021-01-02T10:59:35.000,2021-01-02T11:08:21.000,N,1,74,168,1,2.10,9,0,0.5,0,0,0.3,9.8,2,1,0
1,2021-01-02T10:38:40.000,2021-01-02T10:54:40.000,N,1,116,142,1,4.20,15,2.75,0.5,3.7,0,0.3,22.25,1,1,2.75
1,2021-01-02T10:05:16.000,2021-01-02T10:10:29.000,N,1,17,61,0,0.70,5.5,0,0.5,0,0,0.3,6.3,2,1,0
1,2021-01-02T10:16:11.000,2021-01-02T10:21:11.000,N,1,61,49,0,0.80,5.5,0,0.5,0,0,0.3,6.3,2,1,0
2,2021-01-02T10:42:09.000,2021-01-02T12:25:45.000,N,1,136,69,1,8.96,61,0,0.5,2.75,0,0.3,64.55,1,1,0
2,2021-01-02T10:56:50.000,2021-01-02T11:03:53.000,N,1,41,151,1,1.46,7.5,0,0.5,1.66,0,0.3,9.96,1,1,0
2,2021-01-02T10:09:52.000,2021-01-02T10:44:39.000,N,1,7,134,1,7.67,29,0,0.5,0,0,0.3,29.8,2,1,0
2,2021-01-02T10:10:25.000,2021-01-02T10:42:11.000,N,1,97,75,1,14.06,41,0,0.5,2.75,6.12,0.3,50.67,1,1,0
